,,
,,
,The AI Risk Repository ,
,This page is mobile-friendly but please access on a non-mobile device for the best user experience.,
,A comprehensive living database of over 1700 AI risks categorized by their cause and risk domain.,
,,
,,
,,
,View website,
,Watch video,
,,
,,Updated: 03 December 2025
,,
,Contents,
,A guide to the tabs in this sheet.,
,,
,Causal Taxonomy of AI Risks v0.1,
,"The Causal Taxonomy of AI Risks, adapted from Yampolskiy (2016), classifies risks by its causal factors (1) entity (human, AI), (2) intentionality (intentional, unintentional), and (3) timing (pre-deployment, post-deployment).",
,,
,Domain Taxonomy of AI Risks v0.1,
,"The Domain Taxonomy of AI Risks adapted from Weidinger (2022) classifies risks into 7 AI risk domains: (1) Discrimination & Toxicity, (2) Privacy & Security, (3) Misinformation, (4) Malicious Actors & Misuse, (5) Human-Computer Interaction, (6) Socioeconomic & Environmental, and (7) AI System Safety, Failures, & Limitations.  These are further divided into 24 subdomains. ",
,,
,AI Risk Database,
,Our living database of risks. ,
,,
,AI Risk Database explainer,
,"An explainer for our database of 1,724 risks extracted from 74 frameworks, categorised with the two taxonomies discussed above. You can also watch a video.",
,,
,Causal Taxonomy statistics,
,See how risks are classified by the Causal Taxonomy.,
,,
,Domain Taxonomy statistics,
,See how risks and paper are classified by the Domain Taxonomy.,
,,
,Causal x Domain Taxonomy comparison,
,See how risks are categorised across both taxonomies.,
,,
,Included resources,
,A list of all documents included in the database.,
,,
,Resources being considered,
,A list of all documents in consideration for future inclusion.,
,,
,Change Log,
,A record of updates made to the AI Risk Repository. ,
,,
,>>>Create your personal copy of this database<<<,
,,
,Feedback/Contact us,
,"💬 Use this form to offer feedback, and suggest resources or risks to add",
,📧 Email: pslat[at]mit.edu,
,This work is licensed under CC BY 4.0,
